1 2 3
1 3 4
4 3 5
4 5 6
1 7 2
2 7 8
1 4 7
7 4 9
4 6 9
9 6 10
7 11 8
8 11 12
7 9 11
11 9 13
9 10 13
13 10 14
11 15 12
12 15 16
11 13 15
15 13 17
13 14 17
17 14 18
15 19 16
15 17 19
19 17 20
17 18 20
21 22 23
21 23 24
24 23 25
24 25 26
27 28 29
27 29 30
30 29 22
30 22 21
21 24 30
30 24 31
24 26 31
31 26 32
31 32 33
33 32 34
27 35 28
28 35 36
2 35 3
3 35 27
3 27 30
3 30 5
5 30 31
5 31 6
6 31 33
6 33 37
33 34 37
37 34 38
35 39 36
36 39 40
8 39 2
2 39 35
10 6 41
41 6 37
37 38 41
41 38 42
39 43 40
40 43 44
12 43 8
8 43 39
14 10 45
45 10 41
41 42 45
45 42 46
43 47 44
44 47 48
16 47 12
12 47 43
18 14 49
49 14 45
45 46 49
49 46 50
47 51 48
48 51 52
16 19 47
47 19 53
47 53 51
19 20 53
53 20 54
20 18 54
54 18 49
54 49 55
49 50 55
55 50 56
51 57 52
51 53 57
57 53 58
57 58 59
53 54 58
58 54 60
54 55 60
60 55 61
60 61 62
55 56 61
58 63 59
58 60 63
63 60 64
60 62 64
65 66 67
65 67 68
68 67 69
68 69 70
71 72 73
71 73 74
74 73 66
74 66 65
65 68 74
74 68 75
68 70 75
75 70 76
75 76 77
77 76 78
79 80 81
79 81 82
82 81 72
82 72 71
22 82 23
23 82 71
23 71 74
23 74 25
25 74 75
25 75 26
26 75 77
26 77 83
77 78 83
83 78 84
83 84 85
85 84 86
79 87 80
80 87 88
28 87 29
29 87 79
29 79 82
29 82 22
26 83 32
32 83 34
34 83 85
34 85 89
85 86 89
89 86 90
87 91 88
88 91 92
36 91 28
28 91 87
38 34 93
93 34 89
89 90 93
93 90 94
91 95 92
92 95 96
40 95 36
36 95 91
42 38 97
97 38 93
93 94 97
97 94 98
95 99 96
96 99 100
44 99 40
40 99 95
46 42 101
101 42 97
97 98 101
101 98 102
99 103 100
100 103 104
48 103 44
44 103 99
50 46 105
105 46 101
101 102 105
105 102 106
103 107 104
104 107 108
52 107 48
48 107 103
56 50 109
109 50 105
105 106 109
109 106 110
107 111 108
108 111 112
52 57 107
107 57 113
107 113 111
57 59 113
62 61 114
61 56 114
114 56 109
114 109 115
109 110 115
115 110 116
111 117 112
111 113 117
117 113 118
117 118 119
59 63 113
113 63 120
113 120 118
63 64 120
120 64 121
64 62 121
121 62 114
121 114 122
114 115 122
122 115 123
122 123 124
115 116 123
118 125 119
118 120 125
125 120 126
125 126 127
120 121 126
126 121 128
121 122 128
128 122 129
128 129 130
122 124 129
126 131 127
126 128 131
131 128 132
128 130 132
133 134 135
133 135 136
136 135 137
136 137 138
138 137 139
138 139 140
140 139 141
140 141 142
143 144 145
143 145 146
146 145 134
146 134 133
66 146 67
67 146 133
67 133 136
67 136 69
69 136 138
69 138 70
70 138 140
70 140 147
140 142 147
147 142 148
147 148 149
149 148 150
151 152 153
151 153 154
154 153 144
154 144 143
72 154 73
73 154 143
73 143 146
73 146 66
70 147 76
76 147 78
78 147 149
78 149 155
149 150 155
155 150 156
155 156 157
157 156 158
151 159 152
152 159 160
80 159 81
81 159 151
81 151 154
81 154 72
78 155 84
84 155 86
86 155 157
86 157 161
157 158 161
161 158 162
163 164 165
163 165 166
166 165 160
166 160 159
88 166 80
80 166 159
90 86 167
167 86 161
161 162 167
167 162 168
167 168 169
169 168 170
163 171 164
164 171 172
163 166 171
171 166 173
92 173 88
88 173 166
94 90 174
174 90 167
